1354 1381 1380
1380 1355 1354
1355 1382 1353
1383 1384 1385
1385 1386 1383
1387 1383 1386
1388 1387 1386
1386 1389 1388
1390 1388 1389
1389 1391 1390
1392 1390 1391
1391 1393 1392
1394 1392 1393
1393 1370 1394
1372 1394 1370
1395 1396 1328
1328 1396 1326
1326 1397 1327
1397 1326 1398
1398 1337 1397
1336 1397 1337
1336 1399 1397
1294 1326 1396
1326 1294 1307
1307 1398 1326
1396 1295 1294
1329 1307 1294
1295 1400 1293
1330 1293 1400
1339 1332 1333
1356 1401 1333
1357 1333 1401
1400 1356 1330
1401 1402 1357
1401 1403 1402
1300 1404 1297
1301 1297 1404
1404 1358 1301
1358 1405 1302
1303 1302 1405
1405 1406 1303
1336 1303 1406
1406 1407 1336
1399 1336 1407
1359 1308 1349
1349 1347 1359
1398 1307 1306
1310 1349 1308
1332 1339 1309
1339 1298 1311
1340 1311 1298
1298 1299 1340
1341 1340 1299
1342 1360 1340
1299 1334 1341
1348 1342 1341
1334 1304 1343
1344 1343 1304
1345 1348 1343
1304 1335 1344
1344 1361 1318
1318 1345 1344
1361 1313 1315
1315 1318 1361
1337 1398 1313
1306 1313 1398
1314 1315 1313
1316 1314 1346
1314 1316 1315
1345 1322 1348
1325 1342 1348
1321 1349 1310
1310 1323 1321
1323 1310 1312
1312 1324 1323
1360 1324 1312
1324 1360 1342
1408 1409 1410
1411 1412 1413
1414 1413 1412
1413 1415 1411
1413 1414 1416
1417 1418 1419
1420 1421 1422
1423 1424 1425
1425 1426 1427
1426 1425 1424
1428 1429 1422
1430 1431 1432
1431 1430 1433
1434 1435 1436
1434 1436 1432
1434 1432 1431
1434 1431 1437
1433 1437 1431
1434 1438 1435
1434 1439 1438
1434 1440 1439
1434 1437 1440
1441 1442 1443
1410 1444 1408
1408 1445 1446
1445 1408 1444
1447 1446 1445
1446 1447 1448
1449 1416 1414
1416 1449 1417
1418 1417 1449
1450 1419 1418
1419 1450 1451
1452 1451 1450
1453 1454 1425
1455 1456 1457
1458 1459 1460
1436 1461 1462
1462 1432 1436
1461 1436 1435
1463 1440 1437
1464 1461 1435
1465 1466 1467
1468 1469 1470
1448 1454 1411
1412 1411 1454
1448 1471 1446
1411 1472 1448
1417 1473 1416
1444 1474 1445
1423 1445 1474
1420 1461 1474
1474 1444 1420
1421 1420 1444
1445 1423 1447
1425 1447 1423
1427 1475 1455
1475 1427 1426
1458 1449 1457
1457 1463 1458
1476 1450 1460
1450 1476 1452
1428 1452 1476
1462 1422 1429
1422 1462 1420
1461 1420 1462
1437 1433 1459
1456 1439 1440
1466 1465 1477
1467 1466 1478
1479 1478 1466
1478 1479 1480
1481 1480 1479
1480 1481 1482
1483 1482 1481
1482 1483 1484
1485 1484 1483
1484 1485 1486
1486 1485 1487
1488 1489 1490
1489 1488 1491
1492 1491 1488
1491 1492 1493
1494 1493 1492
1494 1495 1496
1470 1496 1495
1496 1470 1469
1469 1468 1497
1498 1499 1500
1499 1498 1501
1502 1501 1498
1503 1501 1502
1501 1503 1504
1505 1504 1503
1504 1505 1506
1507 1506 1505
1506 1507 1508
1509 1508 1507
1508 1509 1485
1487 1485 1509
1510 1442 1511
1442 1441 1511
1441 1443 1512
1512 1513 1441
1513 1512 1452
1451 1452 1512
1451 1512 1514
1410 1511 1441
1441 1421 1410
1421 1441 1513
1511 1410 1409
1444 1410 1421
1409 1408 1515
1446 1515 1408
1454 1448 1447
1471 1448 1516
1472 1516 1448
1515 1446 1471
1516 1472 1517
1516 1517 1518
1415 1413 1519
1416 1519 1413
1519 1416 1473
1473 1417 1520
1419 1520 1417
1520 1419 1521
1451 1521 1419
1521 1451 1522
1514 1522 1451
1474 1464 1423
1464 1474 1461
1513 1422 1421
1424 1423 1464
1447 1425 1454
1454 1427 1412
1455 1412 1427
1412 1455 1414
1457 1414 1455
1456 1455 1475
1414 1457 1449
1463 1457 1456
1449 1458 1418
1460 1418 1458
1459 1458 1463
1418 1460 1450
1460 1433 1476
1433 1460 1459
1476 1430 1428
1430 1476 1433
1452 1428 1513
1422 1513 1428
1429 1428 1430
1432 1462 1429
1429 1430 1432
1459 1463 1437
1440 1463 1456
1435 1424 1464
1424 1435 1438
1438 1426 1424
1426 1438 1439
1475 1426 1439
1439 1456 1475
1523 1524 1525

